nov 19, 2022 4:49:30 P. M. org.apache.catalina.core.ApplicationContext log
INFO: Hola!
nov 19, 2022 4:49:36 P. M. org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextInitialized()
nov 19, 2022 4:49:36 P. M. org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextInitialized()
nov 19, 2022 4:49:36 P. M. org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6a606b51')
nov 19, 2022 4:49:36 P. M. org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: attributeAdded('org.apache.jasper.compiler.TldLocationsCache', 'org.apache.jasper.compiler.TldLocationsCache@62298dd6')
nov 19, 2022 4:49:45 P. M. org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: El Servlet.service() para el servlet [jsp] en el contexto con ruta [/apprest] lanzó la excepción [No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [71] en el archivo jsp: [/index.jsp]
'<>' operator is not allowed for source level below 1.7
68:                     </div>
69:             <%
70:                 AgendaManager magendas = new AgendaManager();
71:                 List<Agenda> agendas = new ArrayList<>();
72:                 agendas = magendas.getAll();
73:                 for(Agenda a : agendas){
74:                 %>


Stacktrace:] con causa raíz
org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [71] en el archivo jsp: [/index.jsp]
'<>' operator is not allowed for source level below 1.7
68:                     </div>
69:             <%
70:                 AgendaManager magendas = new AgendaManager();
71:                 List<Agenda> agendas = new ArrayList<>();
72:                 agendas = magendas.getAll();
73:                 for(Agenda a : agendas){
74:                 %>


Stacktrace:
	at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:103)
SEVERE: El Servlet.service() para el servlet [Jersey REST Service] en el contexto con ruta [/apprest] lanzó la excepción [La ejecución del Servlet lanzó una excepción] con causa raíz
java.lang.AbstractMethodError: Receiver class com.sun.jersey.api.uri.UriBuilderImpl does not define or inherit an implementation of the resolved method 'abstract javax.ws.rs.core.UriBuilder uri(java.lang.String)' of abstract class javax.ws.rs.core.UriBuilder.
	at javax.ws.rs.core.UriBuilder.fromUri(UriBuilder.java:119)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:662)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:110)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:165)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:104)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:1025)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:452)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1201)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:654)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:319)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:831)

